                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3889,                 2.4615,                    2.2,                0.92366,                0.80238,                0.87941,                0.58947,                 2.8667,                 1.5717,                 2.2638,                  0.002,                  0.002,                  0.002
                      2,                 2.7965,                 1.3375,                 1.9885,                0.93694,                0.81736,                0.90286,                0.63444,                 2.8045,                 1.4156,                 2.2792,              0.0019802,              0.0019802,              0.0019802
                      3,                 2.6499,                 1.2172,                 1.9314,                0.93846,                0.84333,                0.91473,                0.64836,                  2.747,                  1.398,                 2.2628,              0.0019604,              0.0019604,              0.0019604
                      4,                 2.4974,                 1.1179,                 1.8874,                0.94771,                0.85442,                0.92634,                0.67391,                 2.6903,                 1.4039,                 2.2416,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.4246,                 1.0796,                  1.873,                0.95105,                 0.8615,                0.93024,                0.68082,                 2.6344,                 1.5382,                 2.2747,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.3489,                 1.0293,                 1.8478,                0.94969,                0.86409,                0.93495,                0.69136,                 2.6347,                   1.32,                 2.2328,               0.001901,               0.001901,               0.001901
                      7,                 2.3022,                 1.0059,                 1.8302,                0.95082,                0.87011,                0.93449,                0.68962,                 2.6695,                 1.2984,                 2.2774,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.2197,                0.96318,                 1.8142,                0.95355,                0.87178,                0.93889,                0.70026,                 2.5714,                 1.3233,                 2.2294,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.1921,                0.94563,                  1.799,                0.95278,                0.86641,                0.93892,                0.70887,                 2.5749,                 1.3695,                 2.2338,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.1521,                0.92422,                 1.7879,                0.94971,                0.87021,                0.93757,                0.70641,                 2.6037,                 1.3728,                  2.307,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.1208,                0.90554,                 1.7856,                0.95265,                0.87993,                0.94354,                0.71149,                 2.4795,                 1.2741,                 2.1871,               0.001802,               0.001802,               0.001802
                     12,                 2.0868,                0.89901,                 1.7742,                0.95325,                0.87634,                 0.9424,                0.71128,                 2.5233,                 1.3562,                 2.2258,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.0572,                0.87651,                 1.7659,                0.95318,                 0.8831,                0.94717,                 0.7182,                 2.5534,                 1.3658,                 2.2377,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.0159,                0.85589,                 1.7602,                 0.9533,                0.88972,                0.94664,                0.71687,                 2.4991,                 1.2285,                 2.2214,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.9902,                0.84014,                 1.7582,                 0.9614,                0.88413,                0.94861,                0.72784,                 2.5037,                 1.4259,                 2.2197,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.9689,                0.82541,                 1.7433,                0.95716,                0.89013,                0.94985,                0.72964,                  2.435,                 1.2482,                 2.1659,               0.001703,               0.001703,               0.001703
                     17,                 1.9231,                0.81378,                 1.7413,                0.95956,                0.88886,                0.95178,                0.72867,                 2.4367,                 1.2476,                 2.1792,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.8961,                0.80261,                 1.7355,                0.96227,                0.88949,                0.95163,                0.72888,                 2.4139,                 1.2352,                 2.1243,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.8923,                0.79956,                 1.7349,                0.95825,                0.88924,                0.95263,                0.73501,                 2.4361,                   1.29,                 2.1946,              0.0016436,              0.0016436,              0.0016436
                     20,                  1.867,                0.78734,                 1.7281,                0.95927,                0.89051,                0.95159,                0.73189,                 2.4149,                 1.2226,                 2.1415,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.8575,                0.78591,                 1.7248,                 0.9594,                0.89193,                0.95153,                0.73143,                 2.3558,                 1.1734,                 2.0941,               0.001604,               0.001604,               0.001604
                     22,                 1.8336,                 0.7699,                 1.7185,                0.95886,                0.89537,                0.95479,                0.73969,                 2.4135,                  1.205,                 2.1425,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.8164,                0.76299,                 1.7136,                0.96315,                0.89567,                0.95523,                0.74066,                 2.3694,                 1.2111,                 2.1121,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.8251,                0.76656,                 1.7143,                0.95997,                0.89309,                0.95385,                0.73922,                 2.4104,                 1.2448,                 2.1411,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.7706,                0.74237,                 1.7073,                0.96209,                0.89667,                0.95447,                0.74072,                 2.3786,                 1.2085,                 2.1331,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.7498,                0.73215,                 1.7034,                 0.9616,                0.89862,                0.95819,                0.74704,                 2.4129,                 1.2458,                 2.1091,               0.001505,               0.001505,               0.001505
                     27,                 1.7202,                0.72323,                 1.7021,                0.96229,                0.89128,                0.95531,                0.74749,                 2.3857,                 1.2745,                 2.1772,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.7197,                0.72211,                 1.6955,                0.96446,                0.89714,                0.95889,                0.75477,                 2.3628,                 1.3321,                 2.1154,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.7061,                0.71307,                 1.6943,                0.96247,                0.89822,                0.95814,                0.74851,                  2.336,                 1.2474,                 2.0889,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.6909,                0.70785,                 1.6964,                0.96263,                0.89574,                0.95721,                0.74946,                 2.3342,                 1.1528,                 2.1146,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.6975,                0.71098,                 1.6964,                0.96517,                0.89724,                0.95781,                0.75071,                  2.332,                 1.1793,                 2.1141,               0.001406,               0.001406,               0.001406
                     32,                  1.689,                0.70488,                 1.6968,                0.96245,                0.89962,                0.95787,                0.75186,                 2.3356,                 1.2226,                  2.127,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.6702,                0.69861,                 1.6894,                0.96289,                0.89785,                0.95824,                0.75407,                 2.3305,                 1.1751,                 2.1218,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.6394,                0.69328,                 1.6885,                0.95954,                0.90514,                0.95942,                0.75458,                 2.3434,                 1.1486,                 2.1479,              0.0013466,              0.0013466,              0.0013466
                     35,                  1.654,                0.69385,                 1.6916,                0.96235,                0.90397,                0.95941,                0.75414,                 2.3266,                 1.1158,                 2.1331,              0.0013268,              0.0013268,              0.0013268
                     36,                  1.629,                0.68481,                 1.6839,                0.96177,                0.90279,                0.95933,                0.75629,                 2.3172,                 1.1315,                 2.1221,               0.001307,               0.001307,               0.001307
                     37,                 1.6418,                  0.691,                 1.6899,                 0.9637,                0.90723,                0.96129,                0.75947,                 2.3091,                 1.2131,                 2.0941,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.6187,                 0.6869,                 1.6852,                0.96172,                0.90552,                0.96001,                0.75736,                 2.3087,                 1.1335,                 2.1027,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.6054,                0.67482,                 1.6807,                0.96521,                0.90438,                0.96067,                0.76127,                 2.3027,                 1.1747,                 2.0796,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.5875,                0.66532,                 1.6817,                0.96224,                0.90308,                0.95994,                0.76135,                 2.3216,                 1.1876,                 2.1037,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.5599,                0.65448,                 1.6755,                 0.9647,                0.90758,                0.96162,                0.76134,                 2.3289,                  1.206,                 2.1326,               0.001208,               0.001208,               0.001208
                     42,                 1.5732,                0.66018,                 1.6732,                0.96571,                0.90522,                0.96081,                0.76101,                 2.3086,                 1.1388,                  2.111,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.5676,                0.65445,                 1.6683,                0.96719,                0.90732,                 0.9624,                0.76317,                 2.2777,                  1.136,                 2.0899,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.5615,                0.65443,                 1.6701,                0.96787,                0.90573,                0.96188,                0.76222,                 2.2641,                 1.0807,                 2.0833,              0.0011486,              0.0011486,              0.0011486
                     45,                   1.55,                0.64768,                 1.6711,                0.96558,                0.90995,                0.96259,                0.76484,                 2.2949,                  1.136,                  2.125,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.5388,                0.65507,                 1.6719,                0.96551,                0.90842,                0.96109,                0.76199,                 2.2889,                 1.1607,                 2.1141,               0.001109,               0.001109,               0.001109
                     47,                  1.545,                0.65026,                 1.6706,                0.96668,                0.91111,                0.96372,                0.76846,                 2.2437,                  1.127,                 2.0759,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.5373,                0.64289,                  1.667,                0.96793,                0.90901,                0.96362,                0.76766,                  2.292,                 1.1936,                 2.1075,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.5002,                 0.6277,                 1.6633,                0.96611,                0.91045,                0.96348,                0.76753,                 2.2731,                 1.1147,                 2.0884,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.5222,                0.64143,                   1.67,                0.96669,                0.90779,                0.96259,                0.76649,                 2.2589,                 1.1379,                 2.0797,              0.0010298,              0.0010298,              0.0010298
                     51,                  1.504,                0.63193,                 1.6626,                0.96963,                0.90818,                0.96361,                0.76845,                  2.236,                 1.0575,                 2.0568,                0.00101,                0.00101,                0.00101
                     52,                 1.4735,                0.61642,                 1.6596,                0.96786,                0.90863,                 0.9634,                0.76939,                 2.2507,                 1.1541,                 2.0879,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.4916,                0.62078,                 1.6603,                0.97073,                0.90831,                 0.9639,                0.77149,                 2.2466,                 1.1539,                 2.0736,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.4835,                0.62066,                 1.6598,                0.96846,                0.90893,                0.96406,                 0.7715,                 2.2547,                 1.2084,                 2.0927,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.5006,                0.62485,                 1.6608,                0.96908,                 0.9101,                0.96454,                0.77187,                 2.3105,                 1.1793,                 2.1131,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.4709,                0.61455,                  1.659,                0.96935,                0.90802,                0.96364,                0.77138,                 2.2508,                 1.0924,                  2.072,               0.000911,               0.000911,               0.000911
                     57,                 1.4786,                0.61493,                 1.6568,                0.97215,                0.90993,                0.96509,                0.77333,                 2.2635,                 1.0849,                 2.0745,              0.0008912,              0.0008912,              0.0008912
                     58,                  1.461,                0.61091,                 1.6553,                0.96784,                 0.9109,                0.96401,                0.77086,                 2.2342,                 1.0708,                 2.0731,              0.0008714,              0.0008714,              0.0008714
                     59,                  1.468,                0.61135,                 1.6586,                0.96771,                0.91111,                0.96501,                0.77324,                 2.2083,                 1.0786,                  2.061,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.4363,                0.60065,                 1.6546,                0.97022,                0.91187,                0.96531,                0.77515,                  2.277,                 1.0942,                 2.1121,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.4305,                0.59602,                 1.6524,                0.96979,                0.91157,                0.96527,                0.77457,                 2.2442,                 1.0741,                 2.0738,               0.000812,               0.000812,               0.000812
                     62,                 1.4578,                0.61001,                 1.6565,                0.96916,                 0.9116,                 0.9649,                0.77411,                  2.282,                 1.0931,                   2.13,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.4584,                0.60848,                 1.6558,                0.97122,                0.91231,                0.96595,                0.77582,                  2.293,                 1.1158,                 2.1117,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.4195,                0.59291,                 1.6524,                0.97174,                0.90995,                0.96525,                0.77701,                  2.282,                 1.0989,                 2.1056,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.4448,                0.60159,                 1.6539,                  0.972,                0.91198,                0.96567,                0.77711,                 2.2663,                 1.1732,                 2.0878,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.4216,                 0.5904,                  1.649,                0.96988,                0.91344,                0.96571,                0.77761,                 2.2807,                    1.1,                 2.0995,               0.000713,               0.000713,               0.000713
                     67,                 1.4215,                0.59464,                 1.6519,                0.97071,                0.91103,                0.96491,                0.77718,                 2.2502,                 1.0975,                 2.1208,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.4107,                0.58935,                  1.651,                0.97178,                0.91268,                0.96605,                0.77791,                 2.2652,                 1.1517,                 2.1189,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.4175,                0.58987,                 1.6504,                0.97079,                0.91361,                0.96559,                0.77694,                 2.3176,                 1.1512,                 2.1573,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.4167,                0.59026,                 1.6494,                0.97055,                0.91228,                0.96615,                0.77823,                 2.2923,                  1.163,                 2.1504,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.3965,                0.58239,                 1.6468,                0.97353,                0.91319,                0.96589,                0.77814,                 2.2659,                  1.154,                 2.1351,               0.000614,               0.000614,               0.000614
                     72,                 1.3916,                0.57836,                 1.6478,                0.97084,                0.91481,                0.96673,                0.77829,                 2.2743,                 1.0745,                 2.1496,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.3795,                0.57456,                 1.6443,                 0.9707,                 0.9142,                0.96622,                0.77865,                 2.2597,                   1.07,                 2.1037,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.3788,                0.57757,                 1.6446,                0.97206,                0.91408,                0.96595,                0.77857,                 2.2557,                  1.101,                  2.113,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.3785,                0.57463,                  1.645,                0.97221,                0.91363,                0.96644,                0.77972,                 2.2834,                 1.0868,                 2.1246,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.3751,                0.57154,                 1.6433,                0.96894,                0.91627,                 0.9664,                0.78011,                  2.278,                 1.0676,                 2.1488,               0.000515,               0.000515,               0.000515
                     77,                 1.3681,                0.57028,                 1.6454,                0.96785,                0.91638,                0.96642,                0.78083,                 2.2624,                 1.0231,                 2.1111,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.3611,                0.56629,                 1.6394,                0.97139,                0.91521,                0.96754,                0.78051,                 2.2512,                 1.0648,                  2.104,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.3953,                0.57592,                 1.6439,                0.97337,                0.91415,                0.96681,                0.78097,                 2.2745,                 1.0868,                 2.1207,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.3796,                0.57352,                 1.6437,                0.97109,                0.91643,                0.96773,                0.78112,                 2.2647,                 1.1329,                 2.1329,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.3513,                0.56133,                 1.6395,                0.97332,                0.91405,                0.96675,                0.78176,                 2.2706,                 1.0993,                 2.1404,               0.000416,               0.000416,               0.000416
                     82,                 1.3567,                0.56273,                 1.6394,                0.97177,                0.91485,                 0.9662,                0.78163,                  2.254,                 1.0935,                 2.1248,              0.0003962,              0.0003962,              0.0003962
                     83,                  1.352,                0.56267,                 1.6387,                0.97332,                0.91465,                0.96717,                0.78271,                 2.2234,                 1.1231,                  2.092,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.3451,                0.55966,                 1.6387,                0.97269,                0.91414,                0.96694,                0.78254,                 2.2167,                 1.1263,                 2.0971,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.3305,                0.56141,                 1.6432,                 0.9702,                0.91749,                 0.9679,                0.78333,                 2.2373,                 1.1126,                 2.1097,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.3258,                0.55186,                 1.6387,                0.97212,                0.91552,                0.96767,                0.78361,                 2.2539,                  1.092,                  2.122,               0.000317,               0.000317,               0.000317
                     87,                 1.3194,                0.54847,                 1.6369,                0.97258,                0.91567,                0.96723,                0.78345,                 2.2345,                 1.0891,                 2.1047,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.3259,                0.55158,                 1.6367,                0.97211,                0.91491,                0.96795,                0.78387,                 2.2348,                 1.1042,                 2.0992,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.3295,                  0.552,                 1.6387,                0.97245,                0.91516,                0.96696,                0.78329,                 2.2481,                 1.0933,                 2.1238,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.3476,                0.58072,                 1.6456,                0.97328,                 0.9143,                0.96767,                0.78372,                 2.2212,                 1.0834,                 2.1065,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.8257,                0.72719,                   1.74,                0.97418,                0.91491,                0.96783,                0.78307,                 2.2275,                 1.0707,                 2.0877,               0.000218,               0.000218,               0.000218
                     92,                 1.8193,                0.73146,                 1.7343,                 0.9716,                0.91792,                0.96823,                0.78448,                 2.2277,                 1.0723,                 2.0848,              0.0001982,              0.0001982,              0.0001982
                     93,                  1.793,                0.70873,                 1.7264,                0.97513,                0.91612,                0.96918,                0.78694,                 2.2205,                 1.0701,                 2.0867,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.7894,                0.70494,                 1.7257,                0.97314,                0.91941,                 0.9694,                0.78823,                 2.2129,                  1.075,                 2.0881,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.7811,                0.70328,                  1.725,                 0.9756,                 0.9168,                0.96948,                0.78937,                 2.2054,                 1.0822,                  2.099,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.7893,                0.70378,                 1.7198,                0.97362,                 0.9184,                 0.9693,                0.78977,                 2.1935,                 1.0692,                  2.096,               0.000119,               0.000119,               0.000119
                     97,                 1.7867,                0.70329,                 1.7195,                0.97453,                0.91804,                0.96956,                0.78976,                 2.2061,                 1.0622,                 2.1084,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.7672,                0.70041,                 1.7267,                0.97426,                0.91979,                0.96987,                0.79037,                 2.2092,                 1.0591,                  2.113,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.7622,                0.69222,                  1.716,                0.97486,                0.91847,                0.97023,                0.79064,                 2.2096,                 1.0603,                  2.109,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                  1.757,                0.69047,                   1.72,                0.97567,                0.91906,                0.97038,                0.79098,                 2.1997,                 1.0533,                 2.1062,               3.98e-05,               3.98e-05,               3.98e-05
